Datum,Average_Temperature,Max_Temperature,Total_Rain_Duration,Average_Pressure,Average_Global_Radiation,Cloudiness
2021-01-01 00:00:00+01:00,2.526666666666667,3.1300000000000003,121.12666666666667,957.1666666666666,21.77,0.6594099999999999
2021-01-02 00:00:00+01:00,2.18,2.5733333333333333,0.006666666666666667,958.7933333333334,5.89,0.6647033333333333
2021-01-03 00:00:00+01:00,1.25,2.0433333333333334,0.0,959.5766666666667,14.53,0.6618233333333333
2021-01-04 00:00:00+01:00,0.55,1.4566666666666668,0.0,960.0966666666667,18.58,0.6604733333333334
2021-01-05 00:00:00+01:00,0.19333333333333336,0.63,0.0,960.43,10.07,0.66331
2021-01-06 00:00:00+01:00,0.3466666666666667,1.0166666666666668,414.1666666666667,962.2966666666667,15.09,0.6616366666666667
2021-01-07 00:00:00+01:00,1.6366666666666667,2.6999999999999997,12.706666666666665,964.3266666666667,38.36,0.65388
2021-01-08 00:00:00+01:00,0.7233333333333333,2.183333333333333,10.959999999999999,965.7933333333334,34.46,0.65518
2021-01-09 00:00:00+01:00,-1.46,0.9066666666666666,0.0,968.2766666666666,67.97,0.6440100000000001
2021-01-10 00:00:00+01:00,-0.9066666666666667,0.31,0.0,969.7366666666667,54.1,0.6486333333333333
2021-01-11 00:00:00+01:00,-1.8533333333333335,-1.0166666666666666,0.0,971.2966666666666,53.27,0.64891
2021-01-12 00:00:00+01:00,0.5866666666666667,2.5566666666666666,607.8733333333333,967.7866666666667,13.53,0.6621566666666666
2021-01-13 00:00:00+01:00,3.2399999999999998,5.010000000000001,473.05999999999995,968.65,39.29,0.65357
2021-01-14 00:00:00+01:00,2.0,5.236666666666667,1375.1533333333334,966.4266666666666,2.32,0.6658933333333333
2021-01-15 00:00:00+01:00,-1.2133333333333332,0.2933333333333333,643.9133333333333,969.71,4.49,0.6651699999999999
2021-01-16 00:00:00+01:00,-3.61,-1.3066666666666666,60.54999999999999,974.9,6.01,0.6646633333333334
2021-01-17 00:00:00+01:00,1.4166666666666667,2.41,438.5333333333333,969.4566666666666,19.39,0.6602033333333334
2021-01-18 00:00:00+01:00,2.17,3.2133333333333334,0.4366666666666667,976.1733333333333,35.85,0.6547166666666667
2021-01-19 00:00:00+01:00,2.0166666666666666,4.946666666666666,0.04,970.2066666666666,69.89,0.64337
2021-01-20 00:00:00+01:00,3.2133333333333334,6.68,0.0,960.29,64.59,0.6451366666666667
2021-01-21 00:00:00+01:00,5.963333333333334,10.25,1.3933333333333333,953.8533333333334,66.88,0.6443733333333334
2021-01-22 00:00:00+01:00,7.456666666666667,9.603333333333333,236.0666666666667,946.6166666666667,56.74,0.6477533333333333
2021-01-23 00:00:00+01:00,3.33,4.6499999999999995,373.03999999999996,948.9899999999999,55.28,0.64824
2021-01-24 00:00:00+01:00,2.23,3.796666666666667,40.11666666666667,951.82,92.69,0.6357700000000001
2021-01-25 00:00:00+01:00,1.3833333333333335,2.43,217.36666666666667,955.52,52.23,0.6492566666666667
2021-01-26 00:00:00+01:00,1.3399999999999999,2.6666666666666665,13.753333333333332,970.4333333333334,62.9,0.6457
2021-01-27 00:00:00+01:00,0.6833333333333332,2.03,383.82,967.7033333333334,16.85,0.66105
2021-01-28 00:00:00+01:00,6.3566666666666665,10.263333333333334,802.5166666666668,960.9966666666666,14.5,0.6618333333333334
2021-01-29 00:00:00+01:00,8.523333333333333,10.003333333333332,622.3133333333334,956.0533333333333,30.51,0.6564966666666666
2021-01-30 00:00:00+01:00,6.673333333333333,7.303333333333334,656.5500000000001,952.2233333333334,22.54,0.6591533333333334
2021-01-31 00:00:00+01:00,6.333333333333333,7.1866666666666665,212.4766666666667,949.3333333333334,26.9,0.6577000000000001
2021-02-01 00:00:00+01:00,6.846666666666667,8.336666666666668,775.0433333333334,947.6,22.65,0.6591166666666667
2021-02-02 00:00:00+01:00,9.299999999999999,11.266666666666666,211.94999999999996,957.6966666666667,28.51,0.6571633333333333
2021-02-03 00:00:00+01:00,9.020000000000001,11.666666666666666,418.56333333333333,957.65,14.8,0.6617333333333333
2021-02-04 00:00:00+01:00,7.953333333333333,10.066666666666668,38.07666666666667,964.7933333333334,50.74,0.6497533333333333
2021-02-05 00:00:00+01:00,8.126666666666667,12.13,0.08333333333333333,962.5933333333332,82.78,0.6390733333333333
2021-02-06 00:00:00+01:00,7.163333333333334,8.193333333333333,0.0,955.3266666666667,25.17,0.6582766666666666
2021-02-07 00:00:00+01:00,5.636666666666667,7.256666666666667,212.95000000000002,948.3166666666666,22.67,0.65911
2021-02-08 00:00:00+01:00,3.466666666666667,6.333333333333333,25.346666666666668,946.9533333333334,56.43,0.6478566666666666
2021-02-09 00:00:00+01:00,1.3733333333333333,2.0866666666666664,309.0833333333333,950.9666666666667,16.45,0.6611833333333333
2021-02-10 00:00:00+01:00,0.38000000000000006,2.8333333333333335,677.33,953.8299999999999,18.1,0.6606333333333333
2021-02-11 00:00:00+01:00,-5.57,-4.63,41.443333333333335,972.35,76.98,0.6410066666666666
2021-02-12 00:00:00+01:00,-5.723333333333334,-3.39,0.3233333333333333,973.91,81.49,0.6395033333333333
2021-02-13 00:00:00+01:00,-5.696666666666666,-2.703333333333333,6.800000000000001,979.5733333333333,100.13,0.63329
2021-02-14 00:00:00+01:00,-4.6866666666666665,-0.8233333333333333,0.0,984.4333333333334,131.59,0.6228033333333333
2021-02-15 00:00:00+01:00,0.41,5.43,155.42,981.4466666666667,62.03,0.64599
2021-02-16 00:00:00+01:00,6.3566666666666665,10.113333333333333,34.68666666666667,972.52,90.48,0.6365066666666667
2021-02-17 00:00:00+01:00,8.42,11.69,122.50333333333333,971.73,98.49,0.6338366666666667
2021-02-18 00:00:00+01:00,6.079999999999999,10.706666666666665,0.0,967.6166666666667,98.4,0.6338666666666667
2021-02-19 00:00:00+01:00,9.18,13.953333333333333,12.79,969.2366666666667,101.78,0.63274
2021-02-20 00:00:00+01:00,8.396666666666667,14.916666666666666,0.0,968.98,140.69,0.61977
2021-02-21 00:00:00+01:00,8.0,14.813333333333333,0.0,968.09,146.99,0.61767
2021-02-22 00:00:00+01:00,8.556666666666667,15.653333333333334,0.0,972.7866666666667,119.08,0.6269733333333334
2021-02-23 00:00:00+01:00,9.58,16.316666666666666,0.0,983.6666666666666,128.51,0.62383
2021-02-24 00:00:00+01:00,10.340000000000002,17.02333333333333,0.0,983.5500000000001,132.76,0.6224133333333334
2021-02-25 00:00:00+01:00,10.386666666666667,17.653333333333332,0.0,979.9566666666666,151.24,0.6162533333333333
2021-02-26 00:00:00+01:00,10.61,15.823333333333332,0.0,979.5133333333333,121.5,0.6261666666666666
2021-02-27 00:00:00+01:00,6.46,9.033333333333333,8.763333333333334,981.7866666666667,77.7,0.6407666666666666
2021-02-28 00:00:00+01:00,4.6000000000000005,8.41,0.0,980.46,119.58,0.6268066666666666
2021-03-01 00:00:00+01:00,5.68,11.44,0.0,979.3133333333334,162.43,0.6125233333333333
2021-03-02 00:00:00+01:00,7.3999999999999995,14.553333333333333,0.0,980.4366666666666,166.33,0.6112233333333333
2021-03-03 00:00:00+01:00,7.186666666666667,10.709999999999999,0.0,979.3566666666667,68.78,0.64374
2021-03-04 00:00:00+01:00,8.863333333333333,13.700000000000001,124.39333333333333,971.07,94.66,0.6351133333333333
2021-03-05 00:00:00+01:00,6.09,7.846666666666667,47.76,971.4266666666666,26.2,0.6579333333333334
2021-03-06 00:00:00+01:00,3.4766666666666666,6.476666666666667,0.0,976.2866666666667,155.85,0.6147166666666667
2021-03-07 00:00:00+01:00,4.696666666666666,8.27,61.32999999999999,971.7566666666667,90.76,0.6364133333333334
2021-03-08 00:00:00+01:00,6.25,9.236666666666666,4.57,967.9433333333333,150.93,0.6163566666666667
2021-03-09 00:00:00+01:00,4.81,8.576666666666666,0.01,967.1633333333333,136.76,0.62108
2021-03-10 00:00:00+01:00,6.81,10.673333333333332,40.306666666666665,969.0799999999999,159.48,0.6135066666666668
2021-03-11 00:00:00+01:00,11.186666666666667,15.14,217.16666666666666,961.9166666666666,93.26,0.63558
2021-03-12 00:00:00+01:00,8.893333333333333,11.229999999999999,42.623333333333335,964.7599999999999,168.12,0.6106266666666667
2021-03-13 00:00:00+01:00,8.81,12.910000000000002,173.26666666666665,960.1300000000001,120.06,0.6266466666666667
2021-03-14 00:00:00+01:00,3.8200000000000003,5.723333333333334,507.03000000000003,964.1933333333333,85.25,0.63825
2021-03-15 00:00:00+01:00,3.9233333333333333,5.673333333333333,474.00666666666666,965.89,35.03,0.6549900000000001
2021-03-16 00:00:00+01:00,4.276666666666666,6.486666666666667,92.80333333333333,973.0566666666667,99.19,0.6336033333333333
2021-03-17 00:00:00+01:00,3.24,4.956666666666667,617.4033333333333,971.3933333333333,65.6,0.6448
2021-03-18 00:00:00+01:00,2.5566666666666666,4.433333333333334,2.8233333333333337,970.7866666666667,97.41,0.6341966666666666
2021-03-19 00:00:00+01:00,2.5433333333333334,6.293333333333333,44.903333333333336,967.2433333333333,166.34,0.61122
2021-03-20 00:00:00+01:00,1.6066666666666667,3.78,2.2600000000000002,973.7266666666668,132.53,0.62249
2021-03-21 00:00:00+01:00,2.8033333333333332,4.6499999999999995,0.0,971.3266666666667,59.55,0.6468166666666667
2021-03-22 00:00:00+01:00,4.453333333333333,6.09,4.183333333333333,971.6,77.2,0.6409333333333334
2021-03-23 00:00:00+01:00,6.166666666666667,10.573333333333332,0.0,974.32,206.29,0.5979033333333333
2021-03-24 00:00:00+01:00,8.213333333333333,15.32,0.0,973.8033333333333,226.66,0.5911133333333334
2021-03-25 00:00:00+01:00,10.44,16.483333333333334,4.806666666666667,971.84,207.7,0.5974333333333334
2021-03-26 00:00:00+01:00,11.713333333333333,17.11,12.963333333333333,970.1966666666667,196.6,0.6011333333333333
2021-03-27 00:00:00+01:00,9.623333333333333,12.556666666666667,329.5233333333333,975.46,151.0,0.6163333333333333
2021-03-28 00:00:00+01:00,9.776666666666666,15.979999999999999,0.0,980.3866666666667,233.63,0.58879
2021-03-29 00:00:00+01:00,12.633333333333333,20.33,0.0,981.9833333333332,234.5,0.5885
2021-03-30 00:00:00+01:00,13.966666666666667,21.503333333333334,0.0,979.9633333333333,232.26,0.5892466666666666
2021-03-31 00:00:00+01:00,15.573333333333332,23.153333333333336,0.0,974.3100000000001,237.52,0.5874933333333333
2021-04-01 00:00:00+01:00,16.62,23.573333333333334,0.0,969.6866666666666,235.98,0.5880066666666667
2021-04-02 00:00:00+01:00,14.916666666666666,20.39,2.893333333333333,967.31,222.38,0.59254
2021-04-03 00:00:00+01:00,7.413333333333333,9.563333333333334,0.0,971.0433333333334,188.57,0.6038100000000001
2021-04-04 00:00:00+01:00,8.396666666666667,13.290000000000001,0.0,969.98,257.82,0.5807266666666667
2021-04-05 00:00:00+01:00,8.586666666666668,15.443333333333333,108.54666666666667,962.3233333333334,157.84,0.6140533333333333
2021-04-06 00:00:00+01:00,1.8066666666666666,4.116666666666666,43.25,964.3933333333334,125.78,0.62474
2021-04-07 00:00:00+01:00,2.04,4.47,134.02,970.04,134.07,0.6219766666666667
2021-04-08 00:00:00+01:00,6.18,10.456666666666667,0.0,973.6966666666667,261.55,0.5794833333333334
2021-04-09 00:00:00+01:00,10.31,17.353333333333335,0.0,968.0733333333334,226.96,0.5910133333333333
2021-04-10 00:00:00+01:00,13.11,17.19333333333333,0.03333333333333333,964.5633333333334,187.76,0.6040800000000001
2021-04-11 00:00:00+01:00,13.203333333333333,19.606666666666666,221.38666666666668,961.46,208.22,0.59726
2021-04-12 00:00:00+01:00,4.413333333333333,9.206666666666665,740.6466666666666,974.3766666666667,77.42,0.64086
2021-04-13 00:00:00+01:00,4.24,7.423333333333333,0.14,977.82,203.79,0.5987366666666666
2021-04-14 00:00:00+01:00,4.803333333333334,8.450000000000001,0.0,975.0966666666667,212.41,0.5958633333333333
2021-04-15 00:00:00+01:00,4.8933333333333335,8.299999999999999,0.049999999999999996,973.41,190.37,0.6032099999999999
2021-04-16 00:00:00+01:00,5.510000000000001,9.673333333333334,0.0,970.8133333333334,282.58,0.5724733333333333
2021-04-17 00:00:00+01:00,6.18,9.56,0.06,969.5466666666666,207.66,0.5974466666666667
2021-04-18 00:00:00+01:00,7.323333333333333,9.983333333333333,3.6933333333333334,968.9566666666666,145.05,0.6183166666666667
2021-04-19 00:00:00+01:00,8.76,12.909999999999998,0.0,968.36,208.06,0.5973133333333333
2021-04-20 00:00:00+01:00,10.903333333333334,16.223333333333333,0.0,965.7866666666667,270.51,0.5764966666666667
2021-04-21 00:00:00+01:00,12.340000000000002,18.21666666666667,31.74666666666667,965.52,278.16,0.5739466666666667
2021-04-22 00:00:00+01:00,12.846666666666666,17.003333333333334,1.7966666666666669,969.7399999999999,236.86,0.5877133333333333
2021-04-23 00:00:00+01:00,12.870000000000001,18.29,0.0,973.4333333333334,305.41,0.5648633333333334
2021-04-24 00:00:00+01:00,14.75,21.425,0.0,971.0333333333333,297.55,0.5674833333333333
2021-04-25 00:00:00+01:00,14.71,19.674999999999997,0.0,968.5633333333334,302.39,0.56587
2021-04-26 00:00:00+01:00,12.59,17.46,0.0,963.0633333333334,256.7,0.5811000000000001
2021-04-27 00:00:00+01:00,13.3,19.095,0.0,956.2399999999999,299.92,0.5666933333333334
2021-04-28 00:00:00+01:00,14.375,20.715,166.11333333333334,954.86,194.19,0.6019366666666667
2021-04-29 00:00:00+01:00,12.326666666666668,14.713333333333333,364.6766666666667,958.4733333333334,102.98,0.63234
2021-04-30 00:00:00+01:00,10.553333333333333,15.840000000000002,522.2633333333333,961.0833333333334,177.72,0.6074266666666667
2021-05-01 00:00:00+01:00,8.073333333333332,9.543333333333335,680.3000000000001,961.2066666666666,36.61,0.6544633333333333
2021-05-02 00:00:00+01:00,7.3500000000000005,9.876666666666667,634.0666666666667,967.7733333333332,114.41,0.62853
2021-05-03 00:00:00+01:00,10.13,15.020000000000001,0.0,970.7933333333334,282.83,0.5723900000000001
2021-05-04 00:00:00+01:00,13.396666666666667,18.146666666666665,53.90333333333333,961.7166666666667,235.25,0.58825
2021-05-05 00:00:00+01:00,10.443333333333333,13.853333333333333,169.76666666666665,960.9166666666666,129.83,0.62339
2021-05-06 00:00:00+01:00,9.79,11.565,507.31333333333333,960.7800000000001,70.8,0.6430666666666667
2021-05-07 00:00:00+01:00,10.04,13.17,98.73666666666668,965.4200000000001,155.74,0.6147533333333334
2021-05-08 00:00:00+01:00,13.29,19.74,0.0,967.2800000000001,293.26,0.5689133333333333
2021-05-09 00:00:00+01:00,18.965000000000003,27.205,0.5733333333333334,960.5366666666667,316.26,0.5612466666666667
2021-05-10 00:00:00+01:00,18.59,21.705,0.016666666666666666,959.18,189.72,0.6034266666666667
2021-05-11 00:00:00+01:00,12.81,16.423333333333332,607.2966666666666,960.1066666666667,92.16,0.6359466666666667
2021-05-12 00:00:00+01:00,11.49,13.986666666666666,58.82666666666666,963.1566666666666,111.17,0.62961
2021-05-13 00:00:00+01:00,10.83,13.563333333333333,76.61666666666666,960.1,145.99,0.6180033333333333
2021-05-14 00:00:00+01:00,11.99,18.349999999999998,12.116666666666667,960.5166666666668,282.73,0.5724233333333334
2021-05-15 00:00:00+01:00,11.21,15.006666666666668,433.16333333333336,960.3033333333333,159.88,0.6133733333333333
2021-05-16 00:00:00+01:00,11.343333333333334,14.373333333333335,309.00666666666666,958.0066666666667,148.95,0.6170166666666667
2021-05-17 00:00:00+01:00,11.37,14.46,245.38,961.9333333333334,248.2,0.5839333333333333
2021-05-18 00:00:00+01:00,12.063333333333333,15.886666666666665,171.92333333333332,966.2733333333334,206.77,0.5977433333333333
2021-05-19 00:00:00+01:00,9.743333333333334,13.006666666666666,271.7633333333333,969.69,173.67,0.6087766666666666
2021-05-20 00:00:00+01:00,11.806666666666667,16.026666666666667,115.03333333333335,971.7166666666667,194.61,0.6017966666666666
2021-05-21 00:00:00+01:00,11.546666666666667,13.18,770.32,964.4899999999999,62.45,0.6458499999999999
2021-05-22 00:00:00+01:00,13.063333333333333,18.05,60.1,962.6533333333333,285.52,0.5714933333333333
2021-05-23 00:00:00+01:00,12.61,17.36,290.67,967.9766666666666,253.8,0.5820666666666666
2021-05-24 00:00:00+01:00,12.406666666666666,15.626666666666667,117.06,964.5966666666667,80.86,0.6397133333333334
2021-05-25 00:00:00+01:00,12.409999999999998,16.23,51.19,970.6833333333334,296.52,0.5678266666666666
2021-05-26 00:00:00+01:00,13.933333333333332,16.516666666666666,102.13,967.6999999999999,182.7,0.6057666666666667
2021-05-27 00:00:00+01:00,11.450000000000001,14.93,475.34,970.6266666666667,161.55,0.6128166666666667
2021-05-28 00:00:00+01:00,15.160000000000002,20.67,0.0,970.6733333333333,338.85,0.5537166666666666
2021-05-29 00:00:00+01:00,16.12,20.03333333333333,0.0,971.5933333333334,294.69,0.5684366666666666
2021-05-30 00:00:00+01:00,16.003333333333334,20.08666666666667,0.0,972.0466666666666,360.27,0.5465766666666667
2021-05-31 00:00:00+01:00,16.753333333333334,22.03,0.0,969.07,357.49,0.5475033333333333
2021-06-01 00:00:00+01:00,18.93,24.893333333333334,0.0,965.87,354.28,0.5485733333333334
2021-06-02 00:00:00+01:00,19.91,26.186666666666667,10.246666666666668,967.0533333333333,276.4,0.5745333333333333
2021-06-03 00:00:00+01:00,21.623333333333335,26.98,54.73333333333333,971.6700000000001,283.49,0.57217
2021-06-04 00:00:00+01:00,20.853333333333335,24.673333333333332,126.60000000000001,972.2266666666666,201.99,0.5993366666666667
2021-06-05 00:00:00+01:00,16.683333333333334,18.186666666666667,250.34666666666666,973.0,77.24,0.64092
2021-06-06 00:00:00+01:00,16.793333333333333,18.403333333333332,108.58666666666666,971.7466666666666,132.97,0.6223433333333334
2021-06-07 00:00:00+01:00,17.273333333333337,19.89,461.5933333333333,970.5266666666666,117.66,0.6274466666666667
2021-06-08 00:00:00+01:00,18.25,21.959999999999997,259.74666666666667,971.0733333333333,209.58,0.5968066666666667
2021-06-09 00:00:00+01:00,18.83666666666667,23.973333333333333,0.39000000000000007,971.5966666666667,232.18,0.5892733333333333
2021-06-10 00:00:00+01:00,20.59,25.8,0.0,971.1033333333334,338.04,0.5539866666666667
2021-06-11 00:00:00+01:00,21.973333333333333,26.646666666666665,0.03333333333333333,970.0,325.96,0.5580133333333334
2021-06-12 00:00:00+01:00,22.873333333333335,28.126666666666665,0.0,971.4899999999999,312.47,0.56251
2021-06-13 00:00:00+01:00,22.33666666666667,25.796666666666667,0.0,974.1433333333334,340.88,0.55304
2021-06-14 00:00:00+01:00,22.189999999999998,27.886666666666667,0.0,970.56,363.27,0.5455766666666667
2021-06-15 00:00:00+01:00,24.043333333333333,29.97666666666667,0.0,968.6,354.64,0.5484533333333333
2021-06-16 00:00:00+01:00,25.2,31.013333333333332,0.0,965.5866666666667,331.3,0.5562333333333332
2021-06-17 00:00:00+01:00,26.396666666666665,31.840000000000003,0.0,964.54,322.31,0.55923
2021-06-18 00:00:00+01:00,26.53,32.24666666666666,81.36666666666666,965.3866666666667,295.51,0.5681633333333334
2021-06-19 00:00:00+01:00,25.903333333333336,31.263333333333332,0.5066666666666667,965.1766666666666,298.63,0.5671233333333333
2021-06-20 00:00:00+01:00,22.88,28.713333333333335,96.08,961.5266666666666,185.86,0.6047133333333333
2021-06-21 00:00:00+01:00,21.363333333333333,27.55,153.44,960.6466666666666,298.77,0.5670766666666667
2021-06-22 00:00:00+01:00,19.42,22.72666666666667,124.44,963.9233333333333,191.5,0.6028333333333333
2021-06-23 00:00:00+01:00,20.30333333333333,25.046666666666667,196.48666666666668,967.4166666666666,216.47,0.59451
2021-06-24 00:00:00+01:00,17.5,23.23,257.7233333333333,969.2933333333334,151.94,0.61602
2021-06-25 00:00:00+01:00,18.016666666666666,21.106666666666666,0.0,970.36,194.01,0.6019966666666666
2021-06-26 00:00:00+01:00,20.349999999999998,25.116666666666664,0.0,968.0300000000001,318.87,0.5603766666666666
2021-06-27 00:00:00+01:00,22.939999999999998,28.293333333333333,72.70333333333333,965.5500000000001,308.82,0.5637266666666667
2021-06-28 00:00:00+01:00,21.846666666666664,28.419999999999998,196.65333333333334,965.6866666666666,261.97,0.5793433333333333
