Date,Moon Phase (%)
2019-01-01,23.615800857543945
2019-01-02,15.465994834899902
2019-01-03,8.888046264648438
2019-01-04,4.060190200805664
2019-01-05,1.0892150402069092
2019-01-06,0.012886077165603638
2019-01-07,0.8044912219047546
2019-01-08,3.380976915359497
2019-01-09,7.61428689956665
2019-01-10,13.343828201293945
2019-01-11,20.387083053588867
2019-01-12,28.545379638671875
2019-01-13,37.60249710083008
2019-01-14,47.31493377685547
2019-01-15,57.394222259521484
2019-01-16,67.48407745361328
2019-01-17,77.13920593261719
2019-01-18,85.81790161132812
2019-01-19,92.90502166748047
2019-01-20,97.7797622680664
2019-01-21,99.92676544189453
2019-01-22,99.06058502197266
2019-01-23,95.21068572998047
2019-01-24,88.72268676757812
2019-01-25,80.17413330078125
2019-01-26,70.24781799316406
2019-01-27,59.616641998291016
2019-01-28,48.872310638427734
2019-01-29,38.49994659423828
2019-01-30,28.88351821899414
2019-01-31,20.324323654174805
2019-02-01,13.060020446777344
2019-02-02,7.2779316902160645
2019-02-03,3.121314525604248
2019-02-04,0.690138041973114
2019-02-05,0.03915391117334366
2019-02-06,1.1761358976364136
2019-02-07,4.062262535095215
2019-02-08,8.615094184875488
2019-02-09,14.71298885345459
2019-02-10,22.198562622070312
2019-02-11,30.878246307373047
2019-02-12,40.515357971191406
2019-02-13,50.81550979614258
2019-02-14,61.40598678588867
2019-02-15,71.81525421142578
2019-02-16,81.46527862548828
2019-02-17,89.69448852539062
2019-02-18,95.82750701904297
2019-02-19,99.29060363769531
2019-02-20,99.7418441772461
2019-02-21,97.16004943847656
2019-02-22,91.8468017578125
2019-02-23,84.3407211303711
2019-02-24,75.28900909423828
2019-02-25,65.33169555664062
2019-02-26,55.03074264526367
2019-02-27,44.845848083496094
2019-02-28,35.14179229736328
2019-03-01,26.209781646728516
2019-03-02,18.290119171142578
2019-03-03,11.589325904846191
2019-03-04,6.289299011230469
2019-03-05,2.5486323833465576
2019-03-06,0.49784448742866516
2019-03-07,0.2311440110206604
2019-03-08,1.7975788116455078
2019-03-09,5.193889617919922
2019-03-10,10.3601713180542
2019-03-11,17.177757263183594
2019-03-12,25.467208862304688
2019-03-13,34.98367691040039
2019-03-14,45.40769577026367
2019-03-15,56.33205795288086
2019-03-16,67.25010681152344
2019-03-17,77.55687713623047
2019-03-18,86.57835388183594
2019-03-19,93.64080810546875
2019-03-20,98.17615509033203
2019-03-21,99.8343505859375
2019-03-22,98.55685424804688
2019-03-23,94.57592010498047
2019-03-24,88.34159088134766
2019-03-25,80.41278839111328
2019-03-26,71.35710144042969
2019-03-27,61.68614959716797
2019-03-28,51.83018493652344
2019-03-29,42.14122009277344
2019-03-30,32.91092300415039
2019-03-31,24.39220428466797
2019-04-01,16.817636489868164
2019-04-02,10.411101341247559
2019-04-03,5.391005992889404
2019-04-04,1.9649341106414795
2019-04-05,0.316893070936203
2019-04-06,0.5896453857421875
2019-04-07,2.8656280040740967
2019-04-08,7.150201797485352
2019-04-09,13.359907150268555
2019-04-10,21.316354751586914
2019-04-11,30.744409561157227
2019-04-12,41.27252197265625
2019-04-13,52.43452072143555
2019-04-14,63.67573928833008
2019-04-15,74.37079620361328
2019-04-16,83.86210632324219
2019-04-17,91.52404022216797
2019-04-18,96.84565734863281
2019-04-19,99.51006317138672
2019-04-20,99.44107818603516
2019-04-21,96.79778289794922
2019-04-22,91.9202651977539
2019-04-23,85.25021362304688
2019-04-24,77.25519561767578
2019-04-25,68.37554168701172
2019-04-26,58.999141693115234
2019-04-27,49.45905685424805
2019-04-28,40.04542541503906
2019-04-29,31.02358055114746
2019-04-30,22.652292251586914
2019-05-01,15.19761848449707
2019-05-02,8.939008712768555
2019-05-03,4.165012359619141
2019-05-04,1.157167911529541
2019-05-05,0.16283276677131653
2019-05-06,1.360876202583313
2019-05-07,4.827233791351318
2019-05-08,10.508533477783203
2019-05-09,18.21012306213379
2019-05-10,27.60037612915039
2019-05-11,38.22844314575195
2019-05-12,49.55051803588867
2019-05-13,60.96098709106445
2019-05-14,71.828369140625
2019-05-15,81.5379867553711
2019-05-16,89.5420150756836
2019-05-17,95.41181945800781
2019-05-18,98.88145446777344
2019-05-19,99.86909484863281
2019-05-20,98.4684066772461
2019-05-21,94.91256713867188
2019-05-22,89.52308654785156
2019-05-23,82.65866088867188
2019-05-24,74.67596435546875
2019-05-25,65.90729522705078
2019-05-26,56.65475082397461
2019-05-27,47.196922302246094
2019-05-28,37.80336380004883
2019-05-29,28.752246856689453
2019-05-30,20.346616744995117
2019-05-31,12.9243803024292
2019-06-01,6.856600761413574
2019-06-02,2.52897310256958
2019-06-03,0.3039659559726715
2019-06-04,0.4670201539993286
2019-06-05,3.1681158542633057
2019-06-06,8.375924110412598
2019-06-07,15.860564231872559
2019-06-08,25.211313247680664
2019-06-09,35.882469177246094
2019-06-10,47.2520866394043
2019-06-11,58.67866516113281
2019-06-12,69.54776763916016
2019-06-13,79.30790710449219
2019-06-14,87.4985580444336
2019-06-15,93.77220916748047
2019-06-16,97.90934753417969
2019-06-17,99.82305145263672
2019-06-18,99.55046844482422
2019-06-19,97.23163604736328
2019-06-20,93.08002471923828
2019-06-21,87.35133361816406
2019-06-22,80.31698608398438
2019-06-23,72.2467041015625
2019-06-24,63.401763916015625
2019-06-25,54.038475036621094
2019-06-26,44.420101165771484
2019-06-27,34.834259033203125
2019-06-28,25.6119384765625
2019-06-29,17.142189025878906
2019-06-30,9.874308586120605
2019-07-01,4.297830581665039
2019-07-02,0.8931266069412231
2019-07-03,0.05458531528711319
2019-07-04,2.0035107135772705
2019-07-05,6.720941543579102
2019-07-06,13.929450035095215
2019-07-07,23.13338279724121
2019-07-08,33.700504302978516
2019-07-09,44.953216552734375
2019-07-10,56.24224090576172
2019-07-11,66.9917984008789
2019-07-12,76.71988677978516
2019-07-13,85.04344177246094
2019-07-14,91.67716217041016
2019-07-15,96.43082427978516
2019-07-16,99.20545959472656
2019-07-17,99.98702239990234
2019-07-18,98.8360366821289
2019-07-19,95.8731918334961
2019-07-20,91.2626724243164
2019-07-21,85.1961441040039
2019-07-22,77.8806381225586
2019-07-23,69.53273010253906
2019-07-24,60.380638122558594
2019-07-25,50.67451858520508
2019-07-26,40.70392608642578
2019-07-27,30.81930923461914
2019-07-28,21.45114517211914
2019-07-29,13.116090774536133
2019-07-30,6.395881175994873
2019-07-31,1.8766382932662964
2019-08-01,0.049248192459344864
2019-08-02,1.1950374841690063
2019-08-03,5.301620006561279
2019-08-04,12.050275802612305
2019-08-05,20.882837295532227
2019-08-06,31.115880966186523
2019-08-07,42.05384826660156
2019-08-08,53.06721878051758
2019-08-09,63.62815856933594
2019-08-10,73.31459045410156
2019-08-11,81.79852294921875
2019-08-12,88.8311538696289
2019-08-13,94.23111724853516
2019-08-14,97.87747192382812
2019-08-15,99.70584106445312
2019-08-16,99.70552825927734
2019-08-17,97.91539001464844
2019-08-18,94.41781616210938
2019-08-19,89.33135223388672
2019-08-20,82.80397033691406
2019-08-21,75.00934600830078
2019-08-22,66.14869689941406
2019-08-23,56.45989990234375
2019-08-24,46.23434066772461
2019-08-25,35.839111328125
2019-08-26,25.73820686340332
2019-08-27,16.500150680541992
2019-08-28,8.774625778198242
2019-08-29,3.2225916385650635
2019-08-30,0.40083396434783936
2019-08-31,0.6317029595375061
2019-09-01,3.913187026977539
2019-09-02,9.91584300994873
2019-09-03,18.068660736083984
2019-09-04,27.68964385986328
2019-09-05,38.104835510253906
2019-09-06,48.72230529785156
2019-09-07,59.05856704711914
2019-09-08,68.73282623291016
2019-09-09,77.44703674316406
2019-09-10,84.96479034423828
2019-09-11,91.09555053710938
2019-09-12,95.68624114990234
2019-09-13,98.61914825439453
2019-09-14,99.81388092041016
2019-09-15,99.23079681396484
2019-09-16,96.87370300292969
2019-09-17,92.79084014892578
2019-09-18,87.07434844970703
2019-09-19,79.85997772216797
2019-09-20,71.32954406738281
2019-09-21,61.71855163574219
2019-09-22,51.33036422729492
2019-09-23,40.55534362792969
2019-09-24,29.88861846923828
2019-09-25,19.933635711669922
2019-09-26,11.373908042907715
2019-09-27,4.898545742034912
2019-09-28,1.085106611251831
2019-09-29,0.2731502652168274
2019-09-30,2.482726573944092
2019-10-01,7.4189300537109375
2019-10-02,14.559028625488281
2019-10-03,23.27731704711914
2019-10-04,32.95555114746094
2019-10-05,43.049964904785156
2019-10-06,53.11396789550781
2019-10-07,62.790855407714844
2019-10-08,71.79291534423828
2019-10-09,79.87886047363281
2019-10-10,86.83633422851562
2019-10-11,92.47196960449219
2019-10-12,96.60942077636719
2019-10-13,99.09416961669922
2019-10-14,99.80302429199219
2019-10-15,98.65557098388672
2019-10-16,95.62503814697266
2019-10-17,90.7466812133789
2019-10-18,84.12344360351562
2019-10-19,75.93010711669922
2019-10-20,66.418212890625
2019-10-21,55.92363739013672
2019-10-22,44.876033782958984
2019-10-23,33.80508804321289
2019-10-24,23.332962036132812
2019-10-25,14.139240264892578
2019-10-26,6.889346599578857
2019-10-27,2.1330716609954834
2019-10-28,0.20215806365013123
2019-10-29,1.1482999324798584
2019-10-30,4.750070095062256
2019-10-31,10.583942413330078
2019-11-01,18.125314712524414
2019-11-02,26.84025001525879
2019-11-03,36.244651794433594
2019-11-04,45.9278450012207
2019-11-05,55.54978942871094
2019-11-06,64.82424926757812
2019-11-07,73.49788665771484
2019-11-08,81.33168029785156
2019-11-09,88.08863830566406
2019-11-10,93.52976989746094
2019-11-11,97.41944122314453
2019-11-12,99.5396957397461
2019-11-13,99.7114486694336
2019-11-14,97.81884002685547
2019-11-15,93.83180236816406
2019-11-16,87.82234954833984
2019-11-17,79.97230529785156
2019-11-18,70.572998046875
2019-11-19,60.019378662109375
2019-11-20,48.800411224365234
2019-11-21,37.48500061035156
2019-11-22,26.698453903198242
2019-11-23,17.08277702331543
2019-11-24,9.237553596496582
2019-11-25,3.647690773010254
2019-11-26,0.6163020133972168
2019-11-27,0.22621458768844604
2019-11-28,2.345644235610962
2019-11-29,6.675360202789307
2019-11-30,12.818096160888672
2019-12-01,20.346216201782227
2019-12-02,28.85072898864746
2019-12-03,37.96611022949219
2019-12-04,47.374080657958984
2019-12-05,56.793331146240234
2019-12-06,65.96208953857422
2019-12-07,74.6193618774414
2019-12-08,82.4892578125
2019-12-09,89.27263641357422
2019-12-10,94.64974975585938
2019-12-11,98.29702758789062
2019-12-12,99.91841125488281
2019-12-13,99.28764343261719
2019-12-14,96.29254150390625
2019-12-15,90.96942901611328
2019-12-16,83.51737213134766
2019-12-17,74.28864288330078
2019-12-18,63.759918212890625
2019-12-19,52.49335479736328
2019-12-20,41.096073150634766
2019-12-21,30.18167495727539
2019-12-22,20.33283233642578
2019-12-23,12.062814712524414
2019-12-24,5.776899337768555
2019-12-25,1.7397034168243408
2019-12-26,0.05734831094741821
2019-12-27,0.6813293695449829
2019-12-28,3.434256076812744
2019-12-29,8.050115585327148
2019-12-30,14.217684745788574
2019-12-31,21.616762161254883
2020-01-01,29.941204071044922
2020-01-02,38.90750503540039
2020-01-03,48.250919342041016
2020-01-04,57.71255111694336
2020-01-05,67.0213623046875
2020-01-06,75.87528991699219
2020-01-07,83.92684936523438
2020-01-08,90.77970886230469
2020-01-09,96.0039291381836
2020-01-10,99.17545318603516
2020-01-11,99.93865203857422
2020-01-12,98.07950592041016
2020-01-13,93.58634185791016
2020-01-14,86.67437744140625
2020-01-15,77.76315307617188
2020-01-16,67.41627502441406
2020-01-17,56.266605377197266
2020-01-18,44.94948196411133
2020-01-19,34.055747985839844
2020-01-20,24.103992462158203
2020-01-21,15.525331497192383
2020-01-22,8.653892517089844
2020-01-23,3.7199745178222656
2020-01-24,0.846706211566925
2020-01-25,0.05300718545913696
2020-01-26,1.2648370265960693
2020-01-27,4.3341498374938965
2020-01-28,9.062213897705078
2020-01-29,15.222474098205566
2020-01-30,22.578407287597656
2020-01-31,30.89333152770996
2020-02-01,39.93085479736328
2020-02-02,49.446250915527344
2020-02-03,59.170257568359375
2020-02-04,68.78833770751953
2020-02-05,77.92059326171875
2020-02-06,86.11096954345703
2020-02-07,92.83763885498047
2020-02-08,97.55661010742188
2020-02-09,99.78231048583984
2020-02-10,99.19059753417969
2020-02-11,95.7091064453125
2020-02-12,89.55404663085938
2020-02-13,81.19398498535156
2020-02-14,71.25740051269531
2020-02-15,60.42475509643555
2020-02-16,49.34238815307617
2020-02-17,38.57392883300781
2020-02-18,28.584657669067383
2020-02-19,19.745206832885742
2020-02-20,12.341741561889648
2020-02-21,6.58491849899292
2020-02-22,2.6152985095977783
2020-02-23,0.5063509345054626
2020-02-24,0.26764440536499023
2020-02-25,1.8504488468170166
2020-02-26,5.156522274017334
2020-02-27,10.049057006835938
2020-02-28,16.36344337463379
2020-02-29,23.914976119995117
2020-03-01,32.50080871582031
2020-03-02,41.894309997558594
2020-03-03,51.83126449584961
2020-03-04,61.989261627197266
2020-03-05,71.96480560302734
2020-03-06,81.25770568847656
2020-03-07,89.27764892578125
2020-03-08,95.38970947265625
2020-03-09,99.00687408447266
2020-03-10,99.71414184570312
2020-03-11,97.37969207763672
2020-03-12,92.19973754882812
2020-03-13,84.65223693847656
2020-03-14,75.38359832763672
2020-03-15,65.0819091796875
2020-03-16,54.38240432739258
2020-03-17,43.8209228515625
2020-03-18,33.82661819458008
2020-03-19,24.73613739013672
2020-03-20,16.813833236694336
2020-03-21,10.26874828338623
2020-03-22,5.264888286590576
2020-03-23,1.9249746799468994
2020-03-24,0.3298322558403015
2020-03-25,0.516193151473999
2020-03-26,2.4753477573394775
2020-03-27,6.153940200805664
2020-03-28,11.456707000732422
2020-03-29,18.249500274658203
2020-03-30,26.36001968383789
2020-03-31,35.57352066040039
2020-04-01,45.62163162231445
2020-04-02,56.16433334350586
2020-04-03,66.76913452148438
2020-04-04,76.89717102050781
2020-04-05,85.91200256347656
2020-04-06,93.12882995605469
2020-04-07,97.91207885742188
2020-04-08,99.80368041992188
2020-04-09,98.63487243652344
2020-04-10,94.56781768798828
2020-04-11,88.04524993896484
2020-04-12,79.67549896240234
2020-04-13,70.10757446289062
2020-04-14,59.93991470336914
2020-04-15,49.67687225341797
2020-04-16,39.72372817993164
2020-04-17,30.402984619140625
2020-04-18,21.977083206176758
2020-04-19,14.668277740478516
2020-04-20,8.671562194824219
2020-04-21,4.15963888168335
2020-04-22,1.2808760404586792
2020-04-23,0.15239477157592773
2020-04-24,0.8509401679039001
2020-04-25,3.404107093811035
2020-04-26,7.783694744110107
2020-04-27,13.901521682739258
2020-04-28,21.60641098022461
2020-04-29,30.680021286010742
2020-04-30,40.82926559448242
2020-05-01,51.6748161315918
2020-05-02,62.739158630371094
2020-05-03,73.44308471679688
2020-05-04,83.12469482421875
2020-05-05,91.09455871582031
2020-05-06,96.72967529296875
2020-05-07,99.58654022216797
2020-05-08,99.491943359375
2020-05-09,96.5704574584961
2020-05-10,91.19611358642578
2020-05-11,83.89350891113281
2020-05-12,75.23200988769531
2020-05-13,65.7472915649414
2020-05-14,55.901885986328125
2020-05-15,46.07851028442383
2020-05-16,36.593040466308594
2020-05-17,27.715030670166016
2020-05-18,19.687570571899414
2020-05-19,12.741682052612305
2020-05-20,7.10288143157959
2020-05-21,2.9891088008880615
2020-05-22,0.6005918979644775
2020-05-23,0.10346024483442307
2020-05-24,1.610206961631775
2020-05-25,5.160815715789795
2020-05-26,10.707884788513184
2020-05-27,18.107437133789062
2020-05-28,27.11503028869629
2020-05-29,37.38540267944336
2020-05-30,48.474308013916016
2020-05-31,59.84408950805664
2020-06-01,70.87869262695312
2020-06-02,80.91661834716797
2020-06-03,89.30830383300781
2020-06-04,95.4947738647461
2020-06-05,99.090087890625
2020-06-06,99.93959045410156
2020-06-07,98.13057708740234
2020-06-08,93.95161437988281
2020-06-09,87.81868743896484
2020-06-10,80.19660949707031
2020-06-11,71.5382308959961
2020-06-12,62.250614166259766
2020-06-13,52.68600082397461
2020-06-14,43.14969253540039
2020-06-15,33.91661834716797
2020-06-16,25.24983787536621
2020-06-17,17.416091918945312
2020-06-18,10.694626808166504
2020-06-19,5.376387596130371
2020-06-20,1.751574993133545
2020-06-21,0.08541733771562576
2020-06-22,0.5850256085395813
2020-06-23,3.363492012023926
2020-06-24,8.409476280212402
2020-06-25,15.5697660446167
2020-06-26,24.548473358154297
2020-06-27,34.9215202331543
2020-06-28,46.16169738769531
2020-06-29,57.66989517211914
2020-06-30,68.81098175048828
2020-07-01,78.95560455322266
2020-07-02,87.52906036376953
2020-07-03,94.06381225585938
2020-07-04,98.24615478515625
2020-07-05,99.94395446777344
2020-07-06,99.20580291748047
2020-07-07,96.23138427734375
2020-07-08,91.32308197021484
2020-07-09,84.8337173461914
2020-07-10,77.12348175048828
2020-07-11,68.532958984375
2020-07-12,59.37303924560547
2020-07-13,49.92848205566406
2020-07-14,40.47067642211914
2020-07-15,31.274770736694336
2020-07-16,22.63677215576172
2020-07-17,14.885818481445312
2020-07-18,8.386281967163086
2020-07-19,3.524291515350342
2020-07-20,0.6750516295433044
2020-07-21,0.15237973630428314
2020-07-22,2.1495823860168457
2020-07-23,6.687915325164795
2020-07-24,13.590093612670898
2020-07-25,22.488718032836914
2020-07-26,32.86630630493164
2020-07-27,44.11294937133789
2020-07-28,55.585445404052734
2020-07-29,66.657470703125
2020-07-30,76.75830078125
2020-07-31,85.40241241455078
2020-08-01,92.21263122558594
2020-08-02,96.93668365478516
2020-08-03,99.45436096191406
2020-08-04,99.77227020263672
2020-08-05,98.00570678710938
2020-08-06,94.35087585449219
2020-08-07,89.05374908447266
2020-08-08,82.38198852539062
2020-08-09,74.60496520996094
2020-08-10,65.98418426513672
2020-08-11,56.77417755126953
2020-08-12,47.2322883605957
2020-08-13,37.6350212097168
2020-08-14,28.297195434570312
2020-08-15,19.588781356811523
2020-08-16,11.941812515258789
2020-08-17,5.837803840637207
2020-08-18,1.7669787406921387
2020-08-19,0.1578146070241928
2020-08-20,1.289538860321045
2020-08-21,5.215393543243408
2020-08-22,11.728494644165039
2020-08-23,20.386926651000977
2020-08-24,30.587730407714844
2020-08-25,41.65949630737305
2020-08-26,52.943031311035156
2020-08-27,63.84419631958008
2020-08-28,73.85942077636719
2020-08-29,82.58308410644531
2020-08-30,89.7066650390625
